#Assuming sequencing error is 1/1000
#using the following code, we get 95PercentileCDF_n_value
#any number <= 95PercentileCDF_n_value are sequencing errors
#for(i in seq(200,25000,1)){
#	cf = qbinom(p=0.95,size=i,prob=0.001)
#	a = rbind(a,c(i, cf))
#}
totalNucleotides	95PercentileCDF_n_value
48156	60
48157	60
48158	60
48159	60
48160	60
48161	60
48162	60
48163	60
48164	60
48165	60
48166	60
48167	60
48168	60
48169	60
48170	60
48171	60
48172	60
48173	60
48174	60
48175	60
48176	60
48177	60
48178	60
48179	60
48180	60
48181	60
48182	60
48183	60
48184	60
48185	60
48186	60
48187	60
48188	60
48189	60
48190	60
48191	60
48192	60
48193	60
48194	60
48195	60
48196	60
48197	60
48198	60
48199	60
48200	60
48201	60
48202	60
48203	60
48204	60
48205	60
48206	60
48207	60
48208	60
48209	60
48210	60
48211	60
48212	60
48213	60
48214	60
48215	60
48216	60
48217	60
48218	60
48219	60
48220	60
48221	60
48222	60
48223	60
48224	60
48225	60
48226	60
48227	60
48228	60
48229	60
48230	60
48231	60
48232	60
48233	60
48234	60
48235	60
48236	60
48237	60
48238	60
48239	60
48240	60
48241	60
48242	60
48243	60
48244	60
48245	60
48246	60
48247	60
48248	60
48249	60
48250	60
48251	60
48252	60
48253	60
48254	60
48255	60
48256	60
48257	60
48258	60
48259	60
48260	60
48261	60
48262	60
48263	60
48264	60
48265	60
48266	60
48267	60
48268	60
48269	60
48270	60
48271	60
48272	60
48273	60
48274	60
48275	60
48276	60
48277	60
48278	60
48279	60
48280	60
48281	60
48282	60
48283	60
48284	60
48285	60
48286	60
48287	60
48288	60
48289	60
48290	60
48291	60
48292	60
48293	60
48294	60
48295	60
48296	60
48297	60
48298	60
48299	60
48300	60
48301	60
48302	60
48303	60
48304	60
48305	60
48306	60
48307	60
48308	60
48309	60
48310	60
48311	60
48312	60
48313	60
48314	60
48315	60
48316	60
48317	60
48318	60
48319	60
48320	60
48321	60
48322	60
48323	60
48324	60
48325	60
48326	60
48327	60
48328	60
48329	60
48330	60
48331	60
48332	60
48333	60
48334	60
48335	60
48336	60
48337	60
48338	60
48339	60
48340	60
48341	60
48342	60
48343	60
48344	60
48345	60
48346	60
48347	60
48348	60
48349	60
48350	60
48351	60
48352	60
48353	60
48354	60
48355	60
48356	60
48357	60
48358	60
48359	60
48360	60
48361	60
48362	60
48363	60
48364	60
48365	60
48366	60
48367	60
48368	60
48369	60
48370	60
48371	60
48372	60
48373	60
48374	60
48375	60
48376	60
48377	60
48378	60
48379	60
48380	60
48381	60
48382	60
48383	60
48384	60
48385	60
48386	60
48387	60
48388	60
48389	60
48390	60
48391	60
48392	60
48393	60
48394	60
48395	60
48396	60
48397	60
48398	60
48399	60
48400	60
48401	60
48402	60
48403	60
48404	60
48405	60
48406	60
48407	60
48408	60
48409	60
48410	60
48411	60
48412	60
48413	60
48414	60
48415	60
48416	60
48417	60
48418	60
48419	60
48420	60
48421	60
48422	60
48423	60
48424	60
48425	60
48426	60
48427	60
48428	60
48429	60
48430	60
48431	60
48432	60
48433	60
48434	60
48435	60
48436	60
48437	60
48438	60
48439	60
48440	60
48441	60
48442	60
48443	60
48444	60
48445	60
48446	60
48447	60
48448	60
48449	60
48450	60
48451	60
48452	60
48453	60
48454	60
48455	60
48456	60
48457	60
48458	60
48459	60
48460	60
48461	60
48462	60
48463	60
48464	60
48465	60
48466	60
48467	60
48468	60
48469	60
48470	60
48471	60
48472	60
48473	60
48474	60
48475	60
48476	60
48477	60
48478	60
48479	60
48480	60
48481	60
48482	60
48483	60
48484	60
48485	60
48486	60
48487	60
48488	60
48489	60
48490	60
48491	60
48492	60
48493	60
48494	60
48495	60
48496	60
48497	60
48498	60
48499	60
48500	60
48501	60
48502	60
48503	60
48504	60
48505	60
48506	60
48507	60
48508	60
48509	60
48510	60
48511	60
48512	60
48513	60
48514	60
48515	60
48516	60
48517	60
48518	60
48519	60
48520	60
48521	60
48522	60
48523	60
48524	60
48525	60
48526	60
48527	60
48528	60
48529	60
48530	60
48531	60
48532	60
48533	60
48534	60
48535	60
48536	60
48537	60
48538	60
48539	60
48540	60
48541	60
48542	60
48543	60
48544	60
48545	60
48546	60
48547	60
48548	60
48549	60
48550	60
48551	60
48552	60
48553	60
48554	60
48555	60
48556	60
48557	60
48558	60
48559	60
48560	60
48561	60
48562	60
48563	60
48564	60
48565	60
48566	60
48567	60
48568	60
48569	60
48570	60
48571	60
48572	60
48573	60
48574	60
48575	60
48576	60
48577	60
48578	60
48579	60
48580	60
48581	60
48582	60
48583	60
48584	60
48585	60
48586	60
48587	60
48588	60
48589	60
48590	60
48591	60
48592	60
48593	60
48594	60
48595	60
48596	60
48597	60
48598	60
48599	60
48600	60
48601	60
48602	60
48603	60
48604	60
48605	60
48606	60
48607	60
48608	60
48609	60
48610	60
48611	60
48612	60
48613	60
48614	60
48615	60
48616	60
48617	60
48618	60
48619	60
48620	60
48621	60
48622	60
48623	60
48624	60
48625	60
48626	60
48627	60
48628	60
48629	60
48630	60
48631	60
48632	60
48633	60
48634	60
48635	60
48636	60
48637	60
48638	60
48639	60
48640	60
48641	60
48642	60
48643	60
48644	60
48645	60
48646	60
48647	60
48648	60
48649	60
48650	60
48651	60
48652	60
48653	60
48654	60
48655	60
48656	60
48657	60
48658	60
48659	60
48660	60
48661	60
48662	60
48663	60
48664	60
48665	60
48666	60
48667	60
48668	60
48669	60
48670	60
48671	60
48672	60
48673	60
48674	60
48675	60
48676	60
48677	60
48678	60
48679	60
48680	60
48681	60
48682	60
48683	60
48684	60
48685	60
48686	60
48687	60
48688	60
48689	60
48690	60
48691	60
48692	60
48693	60
48694	60
48695	60
48696	60
48697	60
48698	60
48699	60
48700	60
48701	60
48702	60
48703	60
48704	60
48705	60
48706	60
48707	60
48708	60
48709	60
48710	60
48711	60
48712	60
48713	60
48714	60
48715	60
48716	60
48717	60
48718	60
48719	60
48720	60
48721	60
48722	60
48723	60
48724	60
48725	60
48726	60
48727	60
48728	60
48729	60
48730	60
48731	60
48732	60
48733	60
48734	60
48735	60
48736	60
48737	60
48738	60
48739	60
48740	60
48741	60
48742	60
48743	60
48744	60
48745	60
48746	60
48747	60
48748	60
48749	60
48750	60
48751	60
48752	60
48753	61
48754	61
48755	61
48756	61
48757	61
48758	61
48759	61
48760	61
48761	61
48762	61
48763	61
48764	61
48765	61
48766	61
48767	61
48768	61
48769	61
48770	61
48771	61
48772	61
48773	61
48774	61
48775	61
48776	61
48777	61
48778	61
48779	61
48780	61
48781	61
48782	61
48783	61
48784	61
48785	61
48786	61
48787	61
48788	61
48789	61
48790	61
48791	61
48792	61
48793	61
48794	61
48795	61
48796	61
48797	61
48798	61
48799	61
48800	61
48801	61
48802	61
48803	61
48804	61
48805	61
48806	61
48807	61
48808	61
48809	61
48810	61
48811	61
48812	61
48813	61
48814	61
48815	61
48816	61
48817	61
48818	61
48819	61
48820	61
48821	61
48822	61
48823	61
48824	61
48825	61
48826	61
48827	61
48828	61
48829	61
48830	61
48831	61
48832	61
48833	61
48834	61
48835	61
48836	61
48837	61
48838	61
48839	61
48840	61
48841	61
48842	61
48843	61
48844	61
48845	61
48846	61
48847	61
48848	61
48849	61
48850	61
48851	61
48852	61
48853	61
48854	61
48855	61
48856	61
48857	61
48858	61
48859	61
48860	61
48861	61
48862	61
48863	61
48864	61
48865	61
48866	61
48867	61
48868	61
48869	61
48870	61
48871	61
48872	61
48873	61
48874	61
48875	61
48876	61
48877	61
48878	61
48879	61
48880	61
48881	61
48882	61
48883	61
48884	61
48885	61
48886	61
48887	61
48888	61
48889	61
48890	61
48891	61
48892	61
48893	61
48894	61
48895	61
48896	61
48897	61
48898	61
48899	61
48900	61
48901	61
48902	61
48903	61
48904	61
48905	61
48906	61
48907	61
48908	61
48909	61
48910	61
48911	61
48912	61
48913	61
48914	61
48915	61
48916	61
48917	61
48918	61
48919	61
48920	61
48921	61
48922	61
48923	61
48924	61
48925	61
48926	61
48927	61
48928	61
48929	61
48930	61
48931	61
48932	61
48933	61
48934	61
48935	61
48936	61
48937	61
48938	61
48939	61
48940	61
48941	61
48942	61
48943	61
48944	61
48945	61
48946	61
48947	61
48948	61
48949	61
48950	61
48951	61
48952	61
48953	61
48954	61
48955	61
48956	61
48957	61
48958	61
48959	61
48960	61
48961	61
48962	61
48963	61
48964	61
48965	61
48966	61
48967	61
48968	61
48969	61
48970	61
48971	61
48972	61
48973	61
48974	61
48975	61
48976	61
48977	61
48978	61
48979	61
48980	61
48981	61
48982	61
48983	61
48984	61
48985	61
48986	61
48987	61
48988	61
48989	61
48990	61
48991	61
48992	61
48993	61
48994	61
48995	61
48996	61
48997	61
48998	61
48999	61
49000	61
49001	61
49002	61
49003	61
49004	61
49005	61
49006	61
49007	61
49008	61
49009	61
49010	61
49011	61
49012	61
49013	61
49014	61
49015	61
49016	61
49017	61
49018	61
49019	61
49020	61
49021	61
49022	61
49023	61
49024	61
49025	61
49026	61
49027	61
49028	61
49029	61
49030	61
49031	61
49032	61
49033	61
49034	61
49035	61
49036	61
49037	61
49038	61
49039	61
49040	61
49041	61
49042	61
49043	61
49044	61
49045	61
49046	61
49047	61
49048	61
49049	61
49050	61
49051	61
49052	61
49053	61
49054	61
49055	61
49056	61
49057	61
49058	61
49059	61
49060	61
49061	61
49062	61
49063	61
49064	61
49065	61
49066	61
49067	61
49068	61
49069	61
49070	61
49071	61
49072	61
49073	61
49074	61
49075	61
49076	61
49077	61
49078	61
49079	61
49080	61
49081	61
49082	61
49083	61
49084	61
49085	61
49086	61
49087	61
49088	61
49089	61
49090	61
49091	61
49092	61
49093	61
49094	61
49095	61
49096	61
49097	61
49098	61
49099	61
49100	61
49101	61
49102	61
49103	61
49104	61
49105	61
49106	61
49107	61
49108	61
49109	61
49110	61
49111	61
49112	61
49113	61
49114	61
49115	61
49116	61
49117	61
49118	61
49119	61
49120	61
49121	61
49122	61
49123	61
49124	61
49125	61
49126	61
49127	61
49128	61
49129	61
49130	61
49131	61
49132	61
49133	61
49134	61
49135	61
49136	61
49137	61
49138	61
49139	61
49140	61
49141	61
49142	61
49143	61
49144	61
49145	61
49146	61
49147	61
49148	61
49149	61
49150	61
49151	61
49152	61
49153	61
49154	61
49155	61
49156	61
49157	61
49158	61
49159	61
49160	61
49161	61
49162	61
49163	61
49164	61
49165	61
49166	61
49167	61
49168	61
49169	61
49170	61
49171	61
49172	61
49173	61
49174	61
49175	61
49176	61
49177	61
49178	61
49179	61
49180	61
49181	61
49182	61
49183	61
49184	61
49185	61
49186	61
49187	61
49188	61
49189	61
49190	61
49191	61
49192	61
49193	61
49194	61
49195	61
49196	61
49197	61
49198	61
49199	61
49200	61
49201	61
49202	61
49203	61
49204	61
49205	61
49206	61
49207	61
49208	61
49209	61
49210	61
49211	61
49212	61
49213	61
49214	61
49215	61
49216	61
49217	61
49218	61
49219	61
49220	61
49221	61
49222	61
49223	61
49224	61
49225	61
49226	61
49227	61
49228	61
49229	61
49230	61
49231	61
49232	61
49233	61
49234	61
49235	61
49236	61
49237	61
49238	61
49239	61
49240	61
49241	61
49242	61
49243	61
49244	61
49245	61
49246	61
49247	61
49248	61
49249	61
49250	61
49251	61
49252	61
49253	61
49254	61
49255	61
49256	61
49257	61
49258	61
49259	61
49260	61
49261	61
49262	61
49263	61
49264	61
49265	61
49266	61
49267	61
49268	61
49269	61
49270	61
49271	61
49272	61
49273	61
49274	61
49275	61
49276	61
49277	61
49278	61
49279	61
49280	61
49281	61
49282	61
49283	61
49284	61
49285	61
49286	61
49287	61
49288	61
49289	61
49290	61
49291	61
49292	61
49293	61
49294	61
49295	61
49296	61
49297	61
49298	61
49299	61
49300	61
49301	61
49302	61
49303	61
49304	61
49305	61
49306	61
49307	61
49308	61
49309	61
49310	61
49311	61
49312	61
49313	61
49314	61
49315	61
49316	61
49317	61
49318	61
49319	61
49320	61
49321	61
49322	61
49323	61
49324	61
49325	61
49326	61
49327	61
49328	61
49329	61
49330	61
49331	61
49332	61
49333	61
49334	61
49335	61
49336	61
49337	61
49338	61
49339	61
49340	61
49341	61
49342	61
49343	61
49344	61
49345	61
49346	61
49347	61
49348	61
49349	61
49350	61
49351	61
49352	61
49353	61
49354	61
49355	61
49356	61
49357	61
49358	61
49359	61
49360	61
49361	61
49362	61
49363	61
49364	61
49365	61
49366	61
49367	61
49368	61
49369	61
49370	61
49371	61
49372	61
49373	61
49374	61
49375	61
49376	61
49377	61
49378	61
49379	61
49380	61
49381	61
49382	61
49383	61
49384	61
49385	61
49386	61
49387	61
49388	61
49389	61
49390	61
49391	61
49392	61
49393	61
49394	61
49395	61
49396	61
49397	61
49398	61
49399	61
49400	61
49401	61
49402	61
49403	61
49404	61
49405	61
49406	61
49407	61
49408	61
49409	61
49410	61
49411	61
49412	61
49413	61
49414	61
49415	61
49416	61
49417	61
49418	61
49419	61
49420	61
49421	61
49422	61
49423	61
49424	61
49425	61
49426	61
49427	61
49428	61
49429	61
49430	61
49431	61
49432	61
49433	61
49434	61
49435	61
49436	61
49437	61
49438	61
49439	61
49440	61
49441	61
49442	61
49443	61
49444	61
49445	61
49446	61
49447	61
49448	61
49449	61
49450	61
49451	61
49452	61
49453	61
49454	61
49455	61
49456	61
49457	61
49458	61
49459	61
49460	61
49461	61
49462	61
49463	61
49464	61
49465	61
49466	61
49467	61
49468	61
49469	61
49470	61
49471	61
49472	61
49473	61
49474	61
49475	61
49476	61
49477	61
49478	61
49479	61
49480	61
49481	61
49482	61
49483	61
49484	61
49485	61
49486	61
49487	61
49488	61
49489	61
49490	61
49491	61
49492	61
49493	61
49494	61
49495	61
49496	61
49497	61
49498	61
49499	61
49500	61
49501	61
49502	61
49503	61
49504	61
49505	61
49506	61
49507	61
49508	61
49509	61
49510	61
49511	61
49512	61
49513	61
49514	61
49515	61
49516	61
49517	61
49518	61
49519	61
49520	61
49521	61
49522	61
49523	61
49524	61
49525	61
49526	61
49527	61
49528	61
49529	61
49530	61
49531	61
49532	61
49533	61
49534	61
49535	61
49536	61
49537	61
49538	61
49539	61
49540	61
49541	61
49542	61
49543	61
49544	61
49545	61
49546	61
49547	61
49548	61
49549	61
49550	61
49551	61
49552	61
49553	61
49554	61
49555	61
49556	61
49557	61
49558	61
49559	61
49560	61
49561	61
49562	61
49563	61
49564	61
49565	61
49566	61
49567	61
49568	61
49569	61
49570	61
49571	61
49572	61
49573	61
49574	61
49575	61
49576	61
49577	61
49578	61
49579	61
49580	61
49581	61
49582	61
49583	61
49584	61
49585	61
49586	61
49587	61
49588	61
49589	61
49590	61
49591	61
49592	61
49593	61
49594	61
49595	61
49596	61
49597	61
49598	61
49599	61
49600	61
49601	61
49602	61
49603	61
49604	61
49605	61
49606	61
49607	61
49608	61
49609	61
49610	61
49611	61
49612	61
49613	61
49614	61
49615	61
49616	61
49617	61
49618	61
49619	61
49620	61
49621	61
49622	61
49623	61
49624	61
49625	61
49626	61
49627	61
49628	61
49629	61
49630	61
49631	61
49632	61
49633	61
49634	61
49635	61
49636	61
49637	61
49638	61
49639	61
49640	61
49641	61
49642	61
49643	61
49644	61
49645	61
49646	61
49647	62
49648	62
49649	62
49650	62
49651	62
49652	62
49653	62
49654	62
49655	62
49656	62
49657	62
49658	62
49659	62
49660	62
49661	62
49662	62
49663	62
49664	62
49665	62
49666	62
49667	62
49668	62
49669	62
49670	62
49671	62
49672	62
49673	62
49674	62
49675	62
49676	62
49677	62
49678	62
49679	62
49680	62
49681	62
49682	62
49683	62
49684	62
49685	62
49686	62
49687	62
49688	62
49689	62
49690	62
49691	62
49692	62
49693	62
49694	62
49695	62
49696	62
49697	62
49698	62
49699	62
49700	62
49701	62
49702	62
49703	62
49704	62
49705	62
49706	62
49707	62
49708	62
49709	62
49710	62
49711	62
49712	62
49713	62
49714	62
49715	62
49716	62
49717	62
49718	62
49719	62
49720	62
49721	62
49722	62
49723	62
49724	62
49725	62
49726	62
49727	62
49728	62
49729	62
49730	62
49731	62
49732	62
49733	62
49734	62
49735	62
49736	62
49737	62
49738	62
49739	62
49740	62
49741	62
49742	62
49743	62
49744	62
49745	62
49746	62
49747	62
49748	62
49749	62
49750	62
49751	62
49752	62
49753	62
49754	62
49755	62
49756	62
49757	62
49758	62
49759	62
49760	62
49761	62
49762	62
49763	62
49764	62
49765	62
49766	62
49767	62
49768	62
49769	62
49770	62
49771	62
49772	62
49773	62
49774	62
49775	62
49776	62
49777	62
49778	62
49779	62
49780	62
49781	62
49782	62
49783	62
49784	62
49785	62
49786	62
49787	62
49788	62
49789	62
49790	62
49791	62
49792	62
49793	62
49794	62
49795	62
49796	62
49797	62
49798	62
49799	62
49800	62
49801	62
49802	62
49803	62
49804	62
49805	62
49806	62
49807	62
49808	62
49809	62
49810	62
49811	62
49812	62
49813	62
49814	62
49815	62
49816	62
49817	62
49818	62
49819	62
49820	62
49821	62
49822	62
49823	62
49824	62
49825	62
49826	62
49827	62
49828	62
49829	62
49830	62
49831	62
49832	62
49833	62
49834	62
49835	62
49836	62
49837	62
49838	62
49839	62
49840	62
49841	62
49842	62
49843	62
49844	62
49845	62
49846	62
49847	62
49848	62
49849	62
49850	62
49851	62
49852	62
49853	62
49854	62
49855	62
49856	62
49857	62
49858	62
49859	62
49860	62
49861	62
49862	62
49863	62
49864	62
49865	62
49866	62
49867	62
49868	62
49869	62
49870	62
49871	62
49872	62
49873	62
49874	62
49875	62
49876	62
49877	62
49878	62
49879	62
49880	62
49881	62
49882	62
49883	62
49884	62
49885	62
49886	62
